idx,video_id,title,channel_title,views,likes,language,genre,engagement_rate,virality_score,is_english,is_suppressed
16823,xwCAN_6rCBE,ADIVINA EL PRECIO! CON WILLY,VEGETTA777,432818,69739,Spanish,Gaming,0.1611,0.092924,False,False
16824,Sw018TePayo,Baaghi 2 | Tiger Shroff's Transformation | Disha Patani | Ahmed Khan | Sajid Nadiadwala,FoxStarHindi,4459620,32381,Hindi,Entertainment,0.0073,0.011002,False,False
16825,feuetv-nU7M,Workers Thought Theyâ'd Found A Muddy Puppy But They Cleaned It Off And Got The Cutest Surprise,watchJojo,2389562,16152,Japanese,Entertainment,0.0068,0.007421,False,False
16826,IOBLJnU0rPo,President Trump orders airstrikes against Syria | ABC News Special Report,ABC News,394431,2809,Spanish,News/Analysis,0.0071,0.004523,False,True
16827,uxQecWTLkbU,ECS CS:GO S4 Finals Day 3: Semi Finals & Grand Final,FACEIT,1085073,10457,English,Gaming,0.0096,0.007122,True,False
16828,JEVtiDeHKdc,Ich bin jetzt 2 Fernsehsender: Gronkh und die RUNDFUNKLIZENZ!,Gronkh,658748,59080,German,Gaming,0.0897,0.053314,False,False
16829,ZZKr7G9WjbI,J. Balvin - DÃ³nde EstarÃ¡s (Audio),jbalvinVEVO,1899034,89782,Spanish,Music,0.0473,0.033073,False,False
16830,5uXsCaakZD8,It's Time To Stop Ajit Pai,h3h3Productions,1960047,225448,Spanish,Entertainment,0.115,0.077665,False,False
16831,iiOzcMQiDZs,Valencia vs Barcelona 1-1 - All Goals & Extended Highlights - La Liga 26/11/2017 HD,GOLAZO TV,1472251,7194,Spanish,Regional,0.0049,0.004816,False,True
16832,iDtWHVpd_Cc,SE BRÃLER LES EMPREINTES DIGITALES ? Vrai ou Faux #56,Dr Nozman,1433938,85185,English,Educational,0.0594,0.038941,True,True
16833,gi7Hezz8Fbk,ÐÐµÑÑÐ¸ Ð½ÐµÐ´ÐµÐ»Ð¸ Ñ ÐÐ¼Ð¸ÑÑÐ¸ÐµÐ¼ ÐÐ¸ÑÐµÐ»ÐµÐ²ÑÐ¼ Ð¾Ñ 15.04.18,Ð Ð¾ÑÑÐ¸Ñ 24,371255,2661,French,News/Analysis,0.0072,0.004543,False,True
16834,u98kIvxGoa4,FORTNITE DANCES IN REAL LIFE! ALL 53 DANCES & EMOTES! Fortnite Funny Moments! (Fortnite Highlights),Cinema Of Gaming,1374157,17801,French,Gaming,0.013,0.009726,False,False
16835,Zls3jDa4L5U,ì¤ì´ë ì¢í ì¬ë§ ì ë¼ì´ë¸ ìì... í¬ë¦¬ì¤ë§ì¤ ë ë í ê±°ëë ì§ë¬¸ì ëë¬¼ ê¸ì½,ì´ìì ê±°ì¥,1235623,8098,Korean,Entertainment,0.0066,0.005522,False,False
16836,9m9oO84Q2fk,Giant Darts Battle | Dude Perfect,Dude Perfect,12211480,357498,Hindi,Regional,0.0293,0.049617,False,True
16837,MCftZB2N53U,"PASTEL SIN HORNO DE FERRERO, NUTELLA Y OREO | MIS PASTELITOS",Mis Pastelitos,404395,37543,Spanish,DIY,0.0928,0.05357,False,True
16838,_rB36UGoP4Y,"Cobra Kai Ep 1 - â""Ace Degenerateâ"" - The Karate Kid Saga Continues",Cobra Kai,7627332,73086,English,Entertainment,0.0096,0.018174,True,False
16839,ncHKS1DYzBY,è¶è½åå°å¥³éãï½¢ãã£ã¡åãã¦ãã¤ï½£ãããã¨ãããªããããã¾ã¤ãã,ã¢ãã¡è¢,643092,4612,Japanese,Regional,0.0072,0.004968,False,True
16840,3A5-wv-_QbM,RCCG 2017 CROSSOVER SERVICE,DOVE TELEVISION,27097,422,English,Documentary,0.0156,0.008642,True,True
16841,yKVAhDbSito,BLOOD SUGAR â¤ï¸ PALETTE & LOVE SICK COLLECTION REVEAL | Jeffree Star Cosmetics,jeffreestar,3571563,215627,English,DIY,0.0604,0.04898,True,True
16842,zbP-HWXIg3I,"ãå¥³ã®åã¸èªçæ¥ãã¬ã¼ã³ããå®¶æâ""åãã¤ãâ""ã®ç·(18/05/15)",ANNnewsCH,580783,573,Japanese,News/Analysis,0.001,0.001265,False,True
16843,H9wMNxbQM-4,White House Christmas Cold Open - SNL,Saturday Night Live,2798497,33819,Spanish,Entertainment,0.0121,0.011764,False,False
16844,upEDdoizZNM,ãæ°ç«¶æãã¬ã¼ã¶ã¼ã¿ã°ã§å§å-çå¼·èã«ãã³ãã³ã«ãããã¾ããã,Fischer's-ãã£ãã·ã£ã¼ãº-,1400550,22880,Japanese,Entertainment,0.0163,0.011846,False,False
16845,0IN8ZQRO0xg,[íìì] ì¤ì±ë¹ ì¤ì¼ë í¤ ìì¬ ìë¡ ì°ë¤â...4ì°¨ ì£¼í / ë¹ëì¤ë¨¸ê·¸,ë¹ëì¤ë¨¸ê·¸ VIDEOMUG,331892,2611,Korean,News/Analysis,0.0079,0.00488,False,True
16846,0zZ0Y_UZRBw,THE GREEN MAKEUP CHALLENGE! | NikkieTutorials,NikkieTutorials,2877877,158678,English,DIY,0.0551,0.042202,True,True
16847,NwP1zp4vOJU,LOGAN PAUL - WHY 2017 WAS THE BEST YEAR OF MY LIFE.,Logan Paul Vlogs,5586916,667578,Spanish,Entertainment,0.1195,0.108041,False,False
16848,ykHeGtN4m94,"Love, Simon | Official Trailer [HD] | 20th Century FOX",20th Century Fox,2096711,49452,Hindi,Regional,0.0236,0.018104,False,True
16849,BQ31l1gPGKM,J. Balvin - Ahora,jbalvinVEVO,15474680,320810,German,Music,0.0207,0.046765,False,False
16850,Ye4z35i1b2Q,9 Weird Things To Do When You Are Bored,Troom Troom,5917100,51231,English,DIY,0.0087,0.014496,True,True
16851,BWPrk9PUwQE,iPhone X vs Makeup Transformation (Face ID TEST),dope2111,1856410,38114,English,DIY,0.0205,0.015509,True,True
16852,mPk4Q4Rep08,à¤à¤à¥ à¤à¤¾ à¤à¤¤à¤¨à¤¾ à¤à¥à¤¸à¥à¤à¥ à¤à¤° à¤à¤¸à¤¾à¤¨ à¤¨à¤¾à¤¶à¥à¤¤à¤¾ à¤µà¥ à¤à¥ à¤¬à¤¿à¤¨à¤¾ à¤¤à¥à¤² à¤à¤¾ à¤à¥ à¤à¤ª à¤°à¥à¥ à¤¬à¤¨à¤¾à¤à¤° à¤à¤¾à¤à¤à¤à¥ Breakfast Recipes Indian,Easy Home Tips,3608275,52440,Hindi,DIY,0.0145,0.015034,False,True
16853,6ps6jfGuZoM,ÐÐÐ IT_ÐÐÐÐÐ ÐÐ,Wylsacom,686271,40498,Russian,Educational,0.059,0.035453,False,True
16854,LsoLEjrDogU,Bruno Mars - Finesse (Remix) [Feat. Cardi B] [Official Video],Bruno Mars,31680160,1510636,Spanish,Music,0.0477,0.144298,False,False
16855,3BXDsVD6O10,Eminem - River (Audio) ft. Ed Sheeran,EminemVEVO,13429202,656774,German,Music,0.0489,0.077834,False,False
16856,YTCiB7YpMdE,ë³µë¶ë³µ ìì ë¨¹ë°©! ì¬ì¤ì *ìµ¸ìµ¸ì° ëª°ì¹´* - ë°ë¡ê·¸ - [ì ë°],ì ë° TV,378136,8393,Korean,Gaming,0.0222,0.013115,False,False
16857,ryr75N0nki0,Eminem - Walk On Water (Official Video),EminemVEVO,23464557,747059,English,Music,0.0318,0.085064,True,False
16858,YSNzBAEQBpE,Every Hollywood Horror Movie Ever | Episode 1 | Harsh Beniwal,Harsh Beniwal,3168478,239010,Hindi,Entertainment,0.0754,0.058012,False,False
16859,wQ_POfToaVY,TWICEãCandy PopãMusic Video,TWICE JAPAN OFFICIAL YouTube Channel,9921324,365990,Korean,Music,0.0369,0.051557,False,False
16860,9_JR1YG5aVM,è¡æçãªå§ã¾ã...!!å¹¸ããªå®¶æã«çªç¶èµ·ããæ²ããäºæ - HEAVY RAIN Part1,ããã­ã¼ / PockySweets,185706,7419,Japanese,Gaming,0.04,0.022636,False,False
16861,W0sWnTzIcNY,Teaser | Nai Shad Da | Gippy Grewal | Jay K | Jaani | Humble Music,Humble Music,638509,10851,Russian,Music,0.017,0.01069,False,False
16862,yeij2JKM1mU,The Palti-Khor FRIEND,ashish chanchlani vines,3147561,192171,Hindi,Entertainment,0.0611,0.047613,False,False
16863,FG-4CtgGZfs,14 INCREÃBLES TRUCOS CON PISTOLA DE SILICONA CALIENTE,Troom Troom Es,645473,17255,Spanish,DIY,0.0267,0.016381,False,True
16864,2Zms3lJsuns,Subramanian Swamy VS Prakash Raj #KarnatakaNow | Times Now Exclusive,TIMES NOW,1203112,14539,Hindi,News/Analysis,0.0121,0.008855,False,True
16865,NgJDccWCERI,ANGUISH... SUFFERING... PAIN... | Getting Over It - Part 4,Markiplier,1342276,75114,English,Gaming,0.056,0.036424,True,False
16866,aCTtAjynwaM,Ð¡-300 Ð² ÐÐ ÐÐ! ÐÑÐµ Ð¿Ð»Ð°Ð½Ñ Ð¡Ð¨Ð Ð¸ ÐÐ·ÑÐ°Ð¸Ð»Ñ Ð¿ÑÐ¾Ð¿Ð°Ð»Ð¸!,Ð ÑÑÑÐºÐ°Ñ ÐÐ¾Ð»Ð½Ð°,547585,3611,Russian,Documentary,0.0066,0.004471,False,True
16867,6WAxw_CuCyM,"Ð§ÑÐ¾ Ð´ÐµÐ»Ð°ÑÑ, ÐµÑÐ»Ð¸ ÑÐºÑÑÐ½Ð¾ â- 9 Ð¸Ð´ÐµÐ¹",Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,2453697,51894,Russian,DIY,0.0211,0.017279,False,True
16868,3S7PFjZ7YT4,å±±å£ã¡ã³ãã¼ å«ä»£è±è¼ ãããã¯é®ææ¡ä»¶ã¨çºè¨ãã ç«å·å¿ãã ã¯ããããå¥³æ§ããããã®ã¯å¦ä½ãªãã®ãã¨ ä»åã®è¬ç½ªä¼è¦ã«å ãã,è¨è«ãã£ã³ãã«,329538,525,Japanese,News/Analysis,0.0016,0.001297,False,True
16869,hNrSNrEVpkQ,5 Cool Gadgets Under $10,Unbox Therapy,1014468,36852,English,Educational,0.0363,0.023148,True,True
16870,hPDeGNP6iJs,ÐÐ°Ð¼ÑÑÐ¸ Ð¿Ð¾Ð³Ð¸Ð±ÑÐ¸Ñ Ð² ÐÐµÐ¼ÐµÑÐ¾Ð²Ð¾,AdamThomasMoran,1256143,178826,Russian,Entertainment,0.1424,0.089429,False,False
16871,uG7891EPhec,"[ìì] â""ë¹í¤ë¼ì°â"" ë¨ë¶ ì ìíë´ ì·¨ì¬ì§ì´ ë¹µí°ì§ ì´ì ë? / KBSë´ì¤(News)",KBS News,2032790,8705,Korean,News/Analysis,0.0043,0.005226,False,True
16872,QUP8vf18oWA,I Tried To Make A Pie With Zero Waste,Tasty,979034,33164,French,DIY,0.0339,0.021588,False,True
16873,zfeN12n3fxk,"Polished Foil Ball Challenge, Corinne VS Pin",ThreadBanger,1534016,50169,English,DIY,0.0327,0.022489,True,True
16874,6d5V1qOyFqw,åäººæå ±ãä¿è·ããªãå¿çã²ã¼ã,çæ²¢,105816,2306,Japanese,Gaming,0.0218,0.012249,False,False
16875,sDpiWM5HuEs,ä¹æ¨åå·¥äºä¸ 2018.02.18,å¼µæ¯å¯,22504,105,Japanese,Documentary,0.0047,0.00262,False,True
16876,p8phGxzUC_Y,Alexa randomly laughing compilation,chadnisha,1928593,14133,Korean,Regional,0.0073,0.007046,False,True
16877,ckEnOBpksGs,iPad â- By Apple Pencil â- Apple,Apple,653676,15158,Japanese,Educational,0.0232,0.014352,False,True
16878,JRzZl_nq6fk,Falcon 9 rocket launch provides spectacular view in Bakersfield,KBAK - KBFX - Eyewitness News - BakersfieldNow,1074082,13987,English,News/Analysis,0.013,0.009169,True,True
16879,JctVyGslOtw,Niska - Tubalife Feat. Booba,Niska Officiel,3154554,171335,French,Music,0.0543,0.042764,False,False
16880,TDI4F3-M9os,Damaris y su Escote Vinieron a Mofarse de Magaly,Crusher Mx,173660,0,Spanish,Documentary,0.0,0.000204,False,True
16881,mkdUPngoBkU,Star-Crossed Lovers - Yandere Simulator Credits Music,Yandere Dev,191198,28645,French,Gaming,0.1498,0.084222,False,False
16882,TdyllLZeviY,Charlie Puth - Done For Me (feat. Kehlani) [Official Video],Charlie Puth,1579460,182826,Spanish,Music,0.1158,0.075379,False,False
16883,A-6Kvbs5awQ,PENALTIS DEL INFIERNO EN LA VIDA REAL !!!,KOKO DC,346766,69148,Spanish,Gaming,0.1994,0.113875,False,False
16884,KIKMPjoahDQ,ÐÐÐ ÐÐ«ÐÐ ÐÐ Ð¡ÐÐÐÐ ÐÐÐÐ Ð ÐÐÐÐÐ ÐÐÐ 25.03.2018 ÐÐÐÐÐ¯Ð¯ ÐÐÐ¨ÐÐ¯!!!,ÐÐ³ÑÐ¾Ð²Ð¾Ð¹ ÐºÐ°Ð½Ð°Ð» HALO,1245679,11667,German,Gaming,0.0094,0.007265,False,False
16885,U-nitbDOZaY,36 BRILLIANT KITCHEN HACKS TO MAKE COOKING FASTER AND YOUR LIFE EASIER,5-Minute Crafts,980299,10823,Hindi,DIY,0.011,0.007788,False,True
16886,fpp_e-qbToA,SÃ¶z | 25.BÃ¶lÃ¼m,SÃ¶z Dizi,2490271,32881,French,Regional,0.0132,0.011957,False,True
16887,4GF2gvc72oc,ÐÐÐ ÐÐ Ð¡ÐÐÐÐÐ Ð¢ÐÐÐ ÐÐÐÐ ÐÐÐ ÐÐÐ Ð ÐÐÐ Ð,GopherVid,549667,24437,Russian,Educational,0.0445,0.026451,False,True
16888,qJUo5l2xaMk,Ð¡ÐÐÐÐÐÐ! Ð¡Ð¾Ð±ÑÐ°Ðº Ð¾Ð±Ð»Ð¸Ð»Ð° ÐÐ¸ÑÐ¸Ð½Ð¾Ð²ÑÐºÐ¾Ð³Ð¾ Ð²Ð¾Ð´Ð¾Ð¹ Ð½Ð° Ð´ÐµÐ±Ð°ÑÐ°Ñ Ñ Ð¡Ð¾Ð»Ð¾Ð²ÑÐµÐ²Ð°,Ð Ð¾ÑÑÐ¸Ñ - Ð£ÐºÑÐ°Ð¸Ð½Ð°,2408822,26957,German,News/Analysis,0.0112,0.010443,False,True
16889,kFMZUxX6K6o,Live It Up - Nicky Jam feat. Will Smith & Era Istrefi (2018 FIFA World Cup Russia) (Official Audio),NickyJamTV,8858484,190889,German,Music,0.0215,0.03247,False,False
16890,XGoPCxGLeA4,Nicht LACHEN Challenge mit LUCA - YouTube Kake Version!,rewinside,279693,17471,German,Gaming,0.0625,0.03567,False,False
16891,1XokkMj-tYI,Enfant sauvÃ© d'une chute: lâ'intÃ©gralitÃ© du tÃ©moignage de Mamoudou Gassama sur le plateau de BFMTV,BFMTV,2812031,30350,English,News/Analysis,0.0108,0.010879,True,True
16892,FA_c722AHF8,The REAL YouTube Rewind |LEAKED|,PewDiePie,2005138,174022,Russian,Gaming,0.0868,0.059445,False,False
16893,NWVI4OuOpjA,CE QUE CACHE POKÃMON LET'S GO PIKACHU EVOLI ð¡,PokÃ©mon Trash,228122,9874,French,Gaming,0.0433,0.024633,False,False
16894,zOOmEDwPJX0,Jannat (Full Song) Aatish - Latest Punjabi Song 2017 - New Punjabi Songs 2017 - WHM,White Hill Music,3733789,54050,Hindi,Music,0.0145,0.015268,False,False
16895,tNZfJvS8DVE,ë§ì´ì½ì´ ì íë¯¸ë¥¼ ì«ì´íë?? ë§ì ë¶ë¤ì´ ê¶ê¸í´ íìê¸¸ë ì¬ë¦½ëë¤.,ë§ì¬TV,439967,12418,Korean,Gaming,0.0282,0.016706,False,False
16896,hQ0RcXSNKPM,COMMENT ASSOMMER UN POTE EN 4 COUPS ?,gamepley,207278,8984,French,Gaming,0.0433,0.024561,False,False
16897,w5gbHSfbiK4,"15 YEAR OLD CRIES OVER NOT GETTING $231,000",PewDiePie,3615349,347329,French,Entertainment,0.0961,0.075723,False,False
16898,L7nLolI4f9k,Baby room tour !âªJENESUISPASJOLIE,jenesuispasjolie,210649,14607,French,DIY,0.0693,0.039179,False,True
16899,hbEQ568X8U0,"Giá»ng áº£i giá»ng ai 2 |táºp 9 full: TrÆ°á»ng Giang, Min ngá»¡ ngÃ ng khi Will, Tráº¥n ThÃ nh liÃªn tá»¥c trá» máº·t",DIEN QUAN Entertainment / Giáº£i TrÃ­,4754601,19230,Korean,Entertainment,0.004,0.008829,False,False
16900,BY4lXY26-KE,DIY Miniature Karaage Bentoããããã¥ã¢åæãå¼å½ä½ã Fake food,HMS2 - ãã ã¹ã¿ã¼ã®ãããã¥ã¢å·¥æ¿ï¼,30108,1130,Japanese,DIY,0.0375,0.02074,False,True
16901,bTVK3_6V7f0,ÐÐ¾ÑÐºÐ²Ð°. ÐÐ°ÑÐ°Ð´ ÐÐ¾Ð±ÐµÐ´Ñ Ð½Ð° ÐÑÐ°ÑÐ½Ð¾Ð¹ Ð¿Ð»Ð¾ÑÐ°Ð´Ð¸ 9 Ð¼Ð°Ñ 2018. ÐÑÑÐ¼Ð°Ñ ÑÑÐ°Ð½ÑÐ»ÑÑÐ¸Ñ,Ð Ð¾ÑÑÐ¸Ñ 24,2035480,37764,Russian,News/Analysis,0.0186,0.014655,False,True
16902,CcdgO10VbcQ,25 EASY GIFT WRAPPING IDEAS AND HACKS,5-Minute Crafts,4128228,55961,Hindi,DIY,0.0136,0.015339,False,True
16903,qPJeUYQHuZQ,ãã³ã¹ãã³é£æè³¼å¥åãå·åã»å·èµæ¹æ³&ãªã¹ã¹ã¡ç´¹ä»ï¼ãä¸å³ã®ä»ãæ¹ä»ã,ã»ãã®ã CH,110104,2954,Japanese,DIY,0.0268,0.015041,False,True
16904,GTgV8wkY4z0,Pawan Kalyan Fan Phone Conversation About #Agnyaathavaasi Movie || Trivikram || PTV,PTV,870915,7663,Hindi,News/Analysis,0.0088,0.006279,False,True
16905,BrFBZpCuIvg,Golden State Warriors vs Oklahoma City Thunder Full Game Highlights / April 3 / 2017-18 NBA Season,MLG Highlights,2059558,10646,Japanese,Regional,0.0052,0.005857,False,True
16906,X-w64Ej21Rw,Ø´Ø§ÙØ¯ ÙØ§ ØØ¯Ø« Ø§ÙÙÙÙ ÙÙ Ø§ÙØ¨Ø±ÙÙØ§Ù Ø§ÙÙØºØ±Ø¨Ù Ø§ØØ±Ø§Ø¬ Ø§ÙÙØ²ÙØ± Ø§ÙØ°Ù ÙØµÙ Ø§ÙÙØºØ§Ø±Ø¨Ø© Ø¨Ø§ÙÙØ¯Ø§ÙÙØ® Ø¨Ø³Ø¨Ø¨ ØÙÙØ© Ø§ÙÙÙØ§Ø·Ø¹Ø©,Ø£Ø®Ø¨Ø§Ø± Ø§ÙÙÙÙÙØ©,335808,3312,French,News/Analysis,0.0099,0.006022,False,True
16907,Xd-5ZO0RxSg,ÐÑÐµÐ¼-Ð¼Ð°ÑÐ»Ð¾ Botanic Therapy Ð¿ÑÐ¾ÑÐ¸Ð² Ð²ÑÐ¿Ð°Ð´ÐµÐ½Ð¸Ñ Ð²Ð¾Ð»Ð¾Ñ,Garnier Russia,413375,272,Russian,DIY,0.0007,0.000887,False,True
16908,X1XiLoNI8C4,Golden State Warriors vs San Antonio Spurs Full Game Highlights / Game 2 / 2018 NBA Playoffs,MLG Highlights,1790332,8278,Japanese,Regional,0.0046,0.005083,False,True
16909,Y2pnEkX8oEU,Atrapando infieles. Episodio 7. Un romÃ¡ntico empedernido,Badabun,2513854,167352,Spanish,Entertainment,0.0666,0.048568,False,False
16910,sueMmTm-M4Y,Rangasthalam Theatrical Trailer | Ram Charan | Samantha | Aadhi | DSP | #RangasthalamTrailer,Mythri Movie Makers,9236901,198466,Hindi,Entertainment,0.0215,0.03332,False,False
16911,Kv7XSvZBRUU,ãããç§ã®åæã®ç©èª // Florence å®æ³ãã¬ã¤,ããã­ã¼ / PockySweets,135097,6448,Japanese,Gaming,0.0477,0.026763,False,False
16912,jS1KDwPcVlg,Ð¡ÐÐÐÐ¬ÐÐ ÐÐÐÐÐ ÐÐ ÐÐÐÐÐ Ð Ð¡ÐÐÐÐ¬ÐÐ ÐÐÐ Ð¡Ð¢ÐÐ¯Ð¢? â- Ð¢ÐÐÐÐÐ¡,Ð¢ÐÐÐÐÐ¡,820809,109553,Russian,Educational,0.1335,0.080314,False,True
16913,tVYSrwBW1tQ,BLACKPINK - â'ë¸ííì°ì¤ (BLACKPINK HOUSE)â' EP.1-2,BLACKPINK,1414466,73472,Korean,Regional,0.0519,0.034164,False,True
16914,acQMtIRygK0,WORLD RECORD - DEVIL EXPERT SPEEDRUN - FIRST TRY - NO DAMAGE - NO FUCKS | Cuphead - Part 9,Markiplier,732282,35833,Spanish,Gaming,0.0489,0.029697,False,False
16915,v7qS9jzZ5Ao,"LG ì½ëì ë¡ TVC - êµê°ëíëµê², ì½ëì ë¡ëµê² í¸ (Aí¸)",LGEcampaignKR,1487256,0,Korean,Educational,0.0,0.001752,False,True
16916,X-AG5pps6X0,"7 ÐÐ°Ð¹ÑÐ¥Ð°ÐºÐ¾Ð², ÐºÐ¾ÑÐ¾ÑÑÐµ Ð¸Ð·Ð¼ÐµÐ½ÑÑ Ð¶Ð¸Ð·Ð½Ñ Ð´ÐµÐ²ÑÑÐµÐº / BEAUTY LIFE HACKS / Tanya StreLove",Tanya StreLove,172056,17721,Russian,DIY,0.103,0.057852,False,True
16917,7X-gYd1ox1M,Sajna Ve - Official Music Video | Payal Dev | Rashmi Virag,Zee Music Company,2106034,8378,Korean,Music,0.004,0.00513,False,False
16918,6SuMbFuKDf8,Backstreet Boys - Don't Go Breaking My Heart (Official Video),BackstreetBoysVEVO,5160442,203113,French,Music,0.0394,0.038622,False,False
16919,THkCSwnTaME,How to Find Your Passion à¥¤ Passion à¤à¥ Profession à¤à¥à¤¸à¥ à¤¬à¤¨à¤¾à¤à¤ | Dr Vivek Bindra,Dr. Vivek Bindra: Motivational Speaker,306601,57568,Hindi,Educational,0.1878,0.106823,False,True
16920,XRPtMYj5gDY,ÙØ·Ø¨Ø® Ø§Ù ÙÙÙØ¯ ÙØÙÙØ´ Ù ÙÙØ¨Ù Ø¨ÙØ¶,Oum Walid,457804,22981,French,Educational,0.0502,0.029403,False,True
16921,zelrg5xo3GA,ã¡ã³ã¿ãªã¹ãã®å¿çå¦çã¢ãã»ãã¬ã¼ãã³ã°ã¨ã¯ï½å¤ã¾ã§ã«æäººã²ãã,ã¡ã³ã¿ãªã¹ã DaiGo,37742,0,Japanese,Educational,0.0,4.4e-05,False,True
16922,uZkZVmMOCh4,à°¤à±à°à°¿à°²à± à°¤à°ªà±à°ªà°¿à°¨ à°à±à°° à°µà°¿à°®à°¾à°¨ à°ªà±à°°à°®à°¾à°¦à°..! | Plane Skids Off Turkish Runway on Black Sea coast | TV5 News,TV5 News,964836,2458,Hindi,News/Analysis,0.0025,0.002644,False,True
16923,5vMPTQ8xiJc,Ð ÐÐÐ¡Ð¢Ð¯Ð¥ Ð£ ÐÐ ÐÐ¤ÐÐ ÐÐ. Ð ÐÐÐÐÐ ÐÐ Ð Ð¡ÐÐÐ¬Ð. Ð£ÐÐÐÐÐ ÐÐ¡Ð® ÐÐ ÐÐÐÐ£ | ÐÐÐ¢Ð-ÐÐ ÐÐ¤ÐÐ Ð¨ÐÐ£ Ð Ð ÐÐÐÐ¬ÐÐÐ ÐÐÐÐÐ,DontWorry :D,220291,28643,Russian,Gaming,0.13,0.073356,False,False
16924,qMC_Pds24Po,ê³µí¬ë ê³§ ììëë¤. ê°ë¨ê¶ ì¬ê±´ì¶ ìì£¼ë¬¼ëì´ ì ë¬´ìì´ê°? ìì ì¸ëê³¼ ë§¤ë§¤ê° ê¸ë½ ì´ì,ì¼í¹ë¶ëì°,19992,1231,Korean,DIY,0.0616,0.034001,False,True
16925,ks5OVGq6gWI,íì ì§í¤ë©´ì ë§ë§í´ ë³´ì´ì§ ìì¼ë ¤ë©´?-ê¹ë¯¸ê²½ ì¸ëì ë°ëë°ë ëì¤ #85 ì¸ê°ê´ê³ ê³ ë¯¼,MKTV ê¹ë¯¸ê²½TV,180810,3018,Korean,Educational,0.0167,0.009568,False,True
16926,c9X4B0xK2Xs,iKON - â'ìì²´ì ì iKON TVâ' EP.1-2,iKON,201153,17933,Japanese,Music,0.0892,0.050301,False,False
16927,aB-UKwO367s,Film Theory: How Star Wars Theories KILLED Star Wars: The Last Jedi!,The Film Theorists,1680809,82529,Spanish,Regional,0.0491,0.03342,False,True
16928,Yb6iqdmO94M,ÐÐ« ÐÐÐÐÐÐÐ¡Ð¬ ÐÐÐ¡Ð¢Ð¬ Ð§ÐÐ¢ÐÐÐ Ð¢ÐÐ¯ ÐÐÐ§Ð¬ Ð ÐÐÐÐ ÐÐÐ¡Ð¢ÐÐÐ | ÐÐ¾Ð¼ ÐÑÐ¸Ð·ÑÐ°Ðº #9 Elli Di,Elli Di,1228098,70371,Russian,Entertainment,0.0573,0.036751,False,False
16929,C9Fz5kTjM58,16 ÑÐ¼ÐµÑÐ½ÑÑ Ð¿ÑÐ°Ð½ÐºÐ¾Ð² Ð¸ Ð»Ð°Ð¹ÑÑÐ°ÐºÐ¾Ð² Ð´Ð»Ñ ÑÐºÐ¾Ð»Ñ,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,1219311,29693,Russian,DIY,0.0244,0.016455,False,True
16930,6CigQPn9jPc,"Bruno Mars,Charlie Puth,Ed Sheeran Best Christmas Songs,Greatest Hits Pop Playlist Christmas 2018",Audio Music,5965605,31084,German,Music,0.0052,0.01155,False,False
16931,qJUo5l2xaMk,Ð¡ÐÐÐÐÐÐ! Ð¡Ð¾Ð±ÑÐ°Ðº Ð¾Ð±Ð»Ð¸Ð»Ð° ÐÐ¸ÑÐ¸Ð½Ð¾Ð²ÑÐºÐ¾Ð³Ð¾ Ð²Ð¾Ð´Ð¾Ð¹ Ð½Ð° Ð´ÐµÐ±Ð°ÑÐ°Ñ Ñ Ð¡Ð¾Ð»Ð¾Ð²ÑÐµÐ²Ð°,Ð Ð¾ÑÑÐ¸Ñ - Ð£ÐºÑÐ°Ð¸Ð½Ð°,2408822,26959,Russian,News/Analysis,0.0112,0.010443,False,True
16932,QCbr6-M9t2k,'Overnight sensation' Priya Prakash Varrier says her wink wasn't planned,Hindustan Times,577405,2937,Hindi,News/Analysis,0.0051,0.003644,False,True
16933,9flG5EqRPSc,Netta (Israel 'Toy') wins Eurovision after dramatic public vote! - Eurovision Song Contest 2018,BBC,4411085,32282,Russian,Entertainment,0.0073,0.010939,False,False
16934,6pyOdiwnZCA,CONTINUARA... !!,JuegaGerman,1978430,166673,Spanish,Entertainment,0.0842,0.05759,False,False
16935,RUakKvd0Uk8,"ÐÐ°Ð½Ð´Ð¸Ð´Ð°ÑÑ, ÐºÐ¾ÑÐ¾ÑÑÐ¼ Ð½Ð° Ð²Ð°Ñ Ð¿Ð»ÐµÐ²Ð°ÑÑ",ÐÐ»ÐµÐºÑÐµÐ¹ ÐÐ°Ð²Ð°Ð»ÑÐ½ÑÐ¹,1092336,114768,Russian,Documentary,0.1051,0.065278,False,True
16936,EnfoA2fF6GY,"Naa Peru Surya Naa illu India First Impact || Allu Arjun, Anu Emmanuel, Vakkantham Vamsi",Allu Arjun,6309136,164513,English,Entertainment,0.0261,0.03059,True,False
16937,aFuA50H9uek,Testing Robustness,BostonDynamics,3680427,66530,English,Educational,0.0181,0.017854,True,True
16938,yCiOnLpJgh4,Serrath tuvo aparatosa caida en el juego de los cocos // ENAMORANDONOS,CrlBlack,531795,1993,Spanish,Gaming,0.0037,0.00277,False,False
16939,3y75zBl37f8,Adam Rippon Competes in the Olympics of Eating Spicy Wings | Hot Ones,First We Feast,1170696,34500,English,DIY,0.0295,0.019463,True,True
16940,J41qe-TM1DY,JONGHYUN ì¢í 'ë¹ì´ ë (Shininâ')' MV,SMTOWN,5320719,914372,Korean,Music,0.1719,0.149763,False,False
