video_id,title,category,language,is_english,is_suppressed,creator_id,creator_size,views,likes,engagement_rate,avg_watch_pct
8Zof1aynllo,ã¸ããªãããã¤ãã£ã¦ã¿ãï¼ / ã¢ãã¡ãããããã®ããã,Regional,Japanese,False,True,CH_ç_æ_å¼_å_Koji_Seto,small,94602,3612,0.0382,0.4947
TB4vs1u_cq0,Boston Celtics vs Milwaukee Bucks Full Game Highlights / Game 1 / 2018 NBA Playoffs,Regional,Spanish,False,True,CH_MLG_Highlights,medium,803929,5110,0.0064,0.4403
hhgumSfU8pc,Â¡PolÃ©mica por el penal del Tigres vs. AmÃ©rica en LUP!,Regional,Spanish,False,True,CH_FOX_Sports_MX,small,6182,28,0.0045,0.1515
qyvDmW5qVVY,"ÐÑÐ¿ÑÑÑÐ¸ÑÐµ ÑÐ¾Ð²Ñ, Ð¾Ð½Ð° ÑÐ¾ÑÐµÑ Ð»ÐµÑÐ°ÑÑ! ÐÐµÑ. Ð§Ð°ÑÑÑ 2",Regional,Russian,False,True,CH_Yoll,small,33727,3293,0.0976,0.2269
ze4qQICHOws,ãããªæãé£ã¹ãããã®ï¼ï¼çã®å°»å°¾å¥ãã«ã¬ã¼ï¼ï¼,Regional,Japanese,False,True,CH_é_ã_ã_ã_é_,small,100225,1975,0.0197,0.3211
EsrThxLZGtw,Cruz Azul vs Monterrey 0-2 | Partido Amistoso 25/03/2018,Regional,Spanish,False,True,CH_Game_Live_News,small,36334,647,0.0178,0.3392
QHSicQUXbSk,Solo Busca R0BAR CAMARA Flechada de Juan Carlos!  EnamorÃ¡ndonos 30 de mayo del 2018,Regional,Spanish,False,True,CH_darkavenger882,small,59179,203,0.0034,0.4005
Pk7ItK8yBM8,Ä°stanbullu Gelin 34. BÃ¶lÃ¼m Fragman,Regional,Russian,False,True,CH_Ä_stanbullu_Gelin,medium,1055016,6974,0.0066,0.5303
UUCpAATlan8,Asragil (uzbek kino) | ÐÑÑÐ°Ð³Ð¸Ð» (ÑÐ·Ð±ÐµÐº ÐºÐ¸Ð½Ð¾),Regional,Russian,False,True,CH_navo_tv,small,126335,1370,0.0108,0.5249
mYWGM-0OaZU,"15/1/18 katumbi tika monsengwo kimia, Etats-Unis, la France et l'Espagne contre Belgique.",Regional,French,False,True,CH_Rhematv_Live,small,14007,159,0.0114,0.4118
axpahkWxSHc,ì íì´ (2017ë12ì16ì¼ íë°ì¬ë ë²ëë¦¬ í¬ì¹´í ì¡ëí ì´ëê°ì),Regional,Korean,False,True,CH_wayfarer_Soyang_rive,small,16394,135,0.0082,0.2937
0mKXfHJEX30,Le Ramadan de ASS 2018 - Ã©pisode 5 : la pÃ©tition,Regional,French,False,True,CH_AFRICAFILMStv,small,27496,837,0.0304,0.6307
q3ySxUf2XhM,LUCIFER FINALE ENDING - CHLOE SAW LUCIFER'S DEVIL FACE,Regional,German,False,True,CH_oPix_nurizal,medium,816657,8760,0.0107,0.5622
_HWKV_YNYiQ,DesmaquÃ­llate y vamos a platicar â¤ï¸,Regional,Spanish,False,True,CH_Aldo_MuÃ_iz_Estudio,small,1954,452,0.2313,0.4166
nvkdPyS7lJo,Bizim hikaye 21. BÃ¶lÃ¼m tek parÃ§a HD,Regional,German,False,True,CH_ismail_NecdetoÄ_lu,small,114981,1086,0.0094,0.4058
Bh0DIW8FSW4,ë¨¹ì§ ë§ê³  ë°ë¥´ì! í´í¼ë°ì¤ x ì£ ì¤ë°ï½ë¤ë¤ë·°í°ï½,Regional,Korean,False,True,CH_ë_ë_ë_í_DADA_Beauty,small,38874,1075,0.0277,0.2412
T6detST0m8E,La Ãºltima carta de Amor,Regional,Spanish,False,True,CH_adrianita_linda,small,24138,534,0.0221,0.5134
ckT4hc1-n8k,Flo hat den entscheidenden Hinweis gefunden!ð± | KÃ¶ln 50667,Regional,German,False,True,CH_â_KÃ_ln_50667_â_Clip,small,19243,147,0.0076,0.6419
goMd44K0qIk,ããããå46ãããªæ¨ãã«æ½ãå¯æãæãæç²ãã¦ã¿ãï¼1,Regional,Japanese,False,True,CH_ã_ã_ã_ã_æ_ã_ã_µã_¼ã_,small,4327,126,0.0291,0.219
RzKFvOfbrg8,Ð­ÑÐ¾Ñ ÑÐ¸Ð»ÑÐ¼ Ð´ÐµÐ»Ð¸ÐºÐ°ÑÐµÑ Ð´Ð»Ñ Ð·ÑÐ¸ÑÐµÐ»Ñ! / ÐÐÐÐ¬ ÐÐ Ð¡ÐÐÐ¡ÐÐÐÐ Ð ÑÑÑÐºÐ¸Ðµ Ð¼ÐµÐ»Ð¾Ð´ÑÐ°Ð¼Ñ 2018 Ð¡ÐµÑÐ¸Ð°Ð»Ñ 2018,Regional,Russian,False,True,CH_Film,small,21867,178,0.0081,0.2352
Blv_418w2Es,Ð¡Ð¸Ð»ÑÐ½ÐµÐ¹ÑÐ¸Ð¹ Ð¿Ð¾Ð¶Ð°Ñ Ð½Ð° ÐºÐ¾Ð¼Ð±Ð¸Ð½Ð°ÑÐµ.,Regional,Russian,False,True,CH__,small,2318,21,0.0091,0.3536
xcuVh80dPqo,"John Cena vs. The Miz - Loser Enters the Elimination Chamber First: Raw, Feb. 12, 2018",Regional,German,False,True,CH_WWE,medium,1732411,39631,0.0229,0.2635
yTqXkom6rcc,Ð¡Ð¨Ð 5208: Ð ÑÐ¼ÐµÐ½Ðµ Ð¶ÐµÐ»ÐµÐ·Ð½Ð¾Ð³Ð¾ ÐºÐ¾Ð½Ñ - Ð³Ð»ÑÐ½ÑÐ» Ñ Ð½Ð° ÑÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð°ÑÐ¸Ð¸ Ð·ÑÐ¸ÑÐµÐ»ÐµÐ¹ Ð¸ Ð¿ÑÐ¸Ð±Ð°Ð»Ð´ÐµÐ» - Ð²ÑÐµ Ð½Ðµ Ð¿ÑÐ¾ÑÑÐ¾,Regional,Russian,False,True,CH_SiliconValleyVoice,small,2466,268,0.1087,0.3632
Xik4sqD4_rI,Wie viele Trails schaffe ich mit meinem E-MTB | Specialized Kenevo | Leo Kast UMLK #85,Regional,German,False,True,CH_Leo_Kast,small,6085,476,0.0782,0.3564
N2tymWzAvjg,Sascha auf LKW-Tour #225 (Vom Tesla und Sturm),Regional,German,False,True,CH_Sascha_LKW_FahrnÃ¼nf,small,10145,1263,0.1245,0.228
Za_lTnNtAFA,Luis Miguel (La Serie) - Culpable o No (Diego Boneta),Regional,Spanish,False,True,CH_Pedro_Angeles,small,26254,274,0.0104,0.6613
EaDW_NPq3bY,Ð¡ÑÐ½ Ð ÐÐÐÐÐÐ£ vs ÑÑÐ½ ÐÐÐ¡Ð¡Ð: ÐºÐ°Ðº Ð¸Ð³ÑÐ°ÑÑ Ð² ÑÑÑÐ±Ð¾Ð» Ð´ÐµÑÐ¸ Ð·Ð²ÐµÐ·Ð´,Regional,Russian,False,True,CH_Ð_ÐµÐ_Ð_Ñ_Ð½Ñ_Ð¹_Ñ_Ñ,small,146780,6679,0.0455,0.2185
H5ljGFYreac,La Rosa De Guadalupe | El Falso Principe (1/2),Regional,Spanish,False,True,CH_Cine_Hd,small,7395,242,0.0327,0.3632
9LwXLXoeoE4,[ëª¨í¸ë¼ì¸] ëëë¡ë² ì¬ ë´ ëì¤ì»¤ë²ë¦¬ íë¦¬ê¸°,Regional,Korean,False,True,CH_ëª_í_ë_¼ì_MOTline,small,133820,1042,0.0078,0.2561
EzNHJXjBcTg,Carthago Liner- for-two / womoclick.de,Regional,German,False,True,CH_womoclick,small,3816,0,0.0,0.5899
05oWRLYtHmA,Yannou JR - AccordÃ©  // 2018,Regional,French,False,True,CH_Yannou_JR,small,38524,5109,0.1326,0.3749
t9NxCOsmzcY,ÐÐ½Ð´ÑÐµÐ¹ Ð¢Ð°Ð»Ð°Ð»Ð°ÐµÐ²: ÐÐ½Ð¸ÑÐµÐ¹ Ð²Ð·ÑÐ» ÑÐºÐ¾ÑÐ¾ÑÑÑÑ Ð¸ ÐºÐ¾Ð½ÑÑÐ¾Ð»ÐµÐ¼ Ð¼ÑÑÐ°,Regional,Russian,False,True,CH_Ð_Ñ_Ñ_Ð_Ð¾Ð_Ñ_Ð½Ñ_Ð¹,small,113371,218,0.0019,0.3921
M9MRPtqhZYA,"ÐÐ¸ÑÑÑÐ±ÑÑÐ³ â ÐÐ°ÑÐ¸Ð½Ð³ÑÐ¾Ð½ (02.05.18) ÐÐ»ÐµÐ¹-Ð¾ÑÑ, 1/4 ÑÐ¸Ð½Ð°Ð»Ð°, ÐÐ³ÑÐ° 3, ÐÐ±Ð·Ð¾Ñ Ð¼Ð°ÑÑÐ°...",Regional,Russian,False,True,CH_vlad_pergler,small,7309,341,0.0467,0.654
wjlpMLwpDnY,OUTCAST - BTS (Trailer) Horror au!,Regional,Spanish,False,True,CH_911_BTS,small,30041,6699,0.223,0.3225
4QyJ4LJHz0Q,After Foot du mercredi 06/06 - Partie 2/6 - L'avis de JÃ©rÃ´me Rothen sur Knysna,Regional,French,False,True,CH_AFTER_FOOT,small,14483,0,0.0,0.4288
EAUkuMC87DY,El ssj Blue fase 2 contra Jiren - Dragon ball Super,Regional,Spanish,False,True,CH_Indie_Arts_Kenel,small,78546,5783,0.0736,0.2544
9fUoaIsKw_o,TOKIOï¼äººã§ã®è¬ç½ªä¼è¦,Regional,Japanese,False,True,CH_ã_ã_ã_ã_³ã_,small,21634,8,0.0004,0.365
GqE1q8Tdngg,ÐÐ½Ð»Ð°Ð¹Ð½ Ð³Ð°Ð´Ð°Ð½Ð¸Ðµ Ð ÐÐÐÐÐ ÐÐ£Ð¢Ð Ð ÐÐ®ÐÐÐÐÐ ÐÐ ÐÐÐÐÐ«Ð ÐÐÐÐÐÐ¢ ÐÐ Ð¢ÐÐ Ð + Ð³Ð¾Ð²Ð¾ÑÐ¸Ð»ÐºÐ°,Regional,Russian,False,True,CH_Ð_Ð_Ñ_Ð_Ð½Ð_Ð_Ð_Ñ_Ð¾,small,3837,358,0.0933,0.4747
dv7zpyshPZQ,Tigres vs Rayados 1-1 Resumen y Goles FINAL IDA Apertura 2017 FINAL REGIA HD,Regional,Spanish,False,True,CH_AF_FOOTBALL,small,92213,385,0.0042,0.2318
9IYzXgfdygA,ç«ã®æ©ãé£¯ãã­ã ãï¼åã³ã®ãã«ããã«ãå£°,Regional,Japanese,False,True,CH_musubiyori,small,18167,812,0.0447,0.3313
2WwgJ8reyeI,AUS 0-3 BRA - All Goals & Extended Highlights - 10/06/2018 HD,Regional,French,False,True,CH_GOLAZO_TV,medium,2377598,19736,0.0083,0.4301
Vsmnxy_j42U,Les princes et les princesses de l'amour   Ãpisode 60  HD  (Fin ),Regional,French,False,True,CH_Chiivas_,small,67414,852,0.0126,0.1841
_0LtKKhyAdw,Alain Bashung avait dÃ©shÃ©ritÃ© son fils Arthur : la douleur de son ex-femme...,Regional,French,False,True,CH_Channel_FNews,small,29460,42,0.0014,0.4719
XO5hdh2qGlk,CÌ§ukur 13. BoÌluÌm 2. Fragman,Regional,German,False,True,CH_Ã_ukur,medium,1542454,14632,0.0095,0.4232
0_8eR47E_o4,ÐÑÐ¾Ð´Ð¾Ð»Ð¶Ð°ÐµÐ¼ Ð±Ð¾Ð¹ÐºÐ¾Ñ Ð³Ð»Ð°Ð²Ð½Ð¾Ð³Ð¾ ÑÐ¿Ð¾Ð½ÑÐ¾ÑÐ° ÐÐÐ - Coca Cola (Ð ÑÑÐ»Ð°Ð½ ÐÑÑÐ°ÑÐºÐ¾),Regional,Russian,False,True,CH_PolitRussia,small,36588,4166,0.1139,0.3063
ByMCC1wjhsQ,PRIMER BESO STARCO CANON *SebastiÃ¡n DerÃ¡in*,Regional,Spanish,False,True,CH_La_Caravana_del_Mist,small,21507,1782,0.0829,0.386
2n1ojV68S7Q,ÐÐ¢Ð ÐÐ Ð£Ð§Ð | ÐÐ±Ð°Ð¿Ð¿Ðµ vs ÐÐµÐ¼Ð±ÐµÐ»Ðµ,Regional,Russian,False,True,CH_oSporte_TV,small,113195,8021,0.0709,0.6797
Zd0QCXdT_bc,INTERVIEW SABRINA ( Nina Chartier ) FANS WELCOME // Berlin Tag & Nacht,Regional,German,False,True,CH_BerlinKÃ_lnInfo,small,12993,222,0.0171,0.1923
OLxZqS0URNc,Ð§ÑÐ¾ ÐºÑÐ¿Ð¸Ñ ÑÐºÐ¾Ð»ÑÐ½Ð¸Ðº Ð½Ð° 40000 ÑÑÐ±Ð»ÐµÐ¹? ÐÐ¾ÑÑÐ°ÑÐ¸ÑÑ Ð²ÑÐµ Ð´ÐµÐ½ÑÐ³Ð¸. Ð Ð°Ð·Ð´Ð°Ð» Ð´ÐµÐ½ÑÐ³Ð¸ Ð´ÐµÑÑÐ¼. Ð¢ÐµÑÐ½Ð¸ÐºÐ° Ð¸Ð»Ð¸ ÐµÐ´Ð°,Regional,Russian,False,True,CH_AniDuckStudio,small,61921,5689,0.0919,0.3595
izKy7gwCAxM,Se filtra video de la muerte de Aurelio casilla en el seÃ±or de los cielos 6,Regional,Spanish,False,True,CH_TeamShh,small,29780,155,0.0052,0.6448
9m778RxOnug,Ð Ð£ÑÐµ Ð½Ð° ÐÐ¾ÑÐ¡Ð¾Ð²ÐµÑÐµ Ð³Ð¾ÑÐ¸Ñ ÐÐ»ÐºÐ°.,Regional,Russian,False,True,CH_Ð_Ð_Ñ_Ð_Ð_Ñ_Ð_Ñ_Ð_Ðº,small,34360,148,0.0043,0.2515
8kxdOdmeC9I,ÐÐ½ÑÐ¸Ð´ÐµÐ½Ñ Ñ ÑÐ½ÐµÐ¶Ð½ÑÐ¼ Ð¿Ð¾ÑÐ¾ÑÐºÐ¾Ð¼ // story booth Ð½Ð° ÑÑÑÑÐºÐ¾Ð¼,Regional,Russian,False,True,CH_Ð_Ð_Ñ_ÐµÐ½ÐºÐ_Ð_ÐµÑ_,small,51187,1785,0.0349,0.3045
FcL2o28qKN0,ããã«æ«ã§ãããã£ã¨ãæºè¶³ãªç«ãããã³ãããã§ãæ«ã§ãã¨ãéãð¾ã,Regional,Japanese,False,True,CH_musubiyori,small,27492,945,0.0344,0.5425
Eg53vOluEjc,6 Terribles Blessures de Neymar,Regional,French,False,True,CH_Aliotop,small,234649,6962,0.0297,0.4004
gSXlfpgKWJY,"[ì¸ì ë°ì]_ì í í¸ì£¼ì¤í íëì¤ 4ê° ì§ì¶ì ëí í¸ì£¼ì¸ë¡ , íì§ ë°ì",Regional,Korean,False,True,CH_TV_ì_ì_ì_ë_,small,77157,173,0.0022,0.3349
Wi3nAYFigpQ,Iraq/Iran Earthquake felt in Kuwait !,Regional,Spanish,False,True,CH_Sandra_Official,small,28186,15,0.0005,0.1905
kQ9hXhi2-Ak,Ð¡Ð»ÐµÐ·Ñ ÐÐ¶ÐµÐ½Ð½ÐµÑ 20 ÑÐµÑÐ¸Ñ ÑÑÑÑÐºÐ°Ñ Ð¾Ð·Ð²ÑÑÐºÐ° Ð¾Ñ Ð¤Ð°Ð¸Ð½Ð° ÐÐµÐµÐ²Ð°.,Regional,Russian,False,True,CH_Ð_Ð¾Ð¹_Ð¼Ð_Ñ_,small,35081,247,0.007,0.516
MSYdj7nv5V0,Ð¡ ÐÐ½ÑÐ¼ ÐÐ°ÑÐµÑÐ¸! ÐÑÐ°ÑÐ¸Ð²Ð¾Ðµ Ð¿Ð¾Ð·Ð´ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ðµ Ð½Ð° Ð¿ÑÐ°Ð·Ð´Ð½Ð¸Ðº Ð´ÐµÐ½Ñ Ð¼Ð°ÑÐµÑÐ¸ ZOOBE ÐÑÐ· ÐÐ°Ð¹ÐºÐ°,Regional,Russian,False,True,CH_Ð_Ñ_Ð_Ð_Ð_Ñ_Ð_Ð_Ð_Ð¹,small,36467,665,0.0182,0.6962
xtY4y3Wz0uk,Ruffys FINALES KOPFGELD am ENDE von One Piece ð¤©,Regional,German,False,True,CH_One_Piece_Theoretike,small,36321,1104,0.0304,0.3775
oU9ry32MSes,ã¹ãªãããã«é¡ãçªã£è¾¼ãå­ç«,Regional,Japanese,False,True,CH_ã_½ã_ã_ã_ã_ã_³ã_ã_,small,39573,1449,0.0366,0.5102
o5u_OFVtAIE,GIRAN ORDEN DE APREHENSIÃN A ESPOSA DE JAVIER DUARTE ( KARIME MACIAS),Regional,Spanish,False,True,CH_PERIODISMO_LIBRE_Y_A,small,76985,2080,0.027,0.2939
lo6BAFqGTJ0,"Cleveland Cavaliers vs Toronto Raptors - Full Game Highlights | Game 2 | May 3, 2018 | NBA Playoffs",Regional,Japanese,False,True,CH_Rapid_Highlights,medium,542751,2078,0.0038,0.2617
Tc0WjjZ08OQ,AdÄ±: Zehra 1. BÃ¶lÃ¼m,Regional,German,False,True,CH_AdÄ_Zehra,small,8226,242,0.0294,0.1795
98jXFO7wHFM,ÐÐ±Ð·Ð¾Ñ Ð¤Ð¾Ð½Ð±ÐµÑ,Regional,Russian,False,True,CH_Ð_Ð_Ð½Ñ_Ð_Ð¾Ñ_Ð¾Ð²,small,43689,528,0.0121,0.444
ummI3h6Lbm0,Crema y Quesos LALAÂ®,Regional,Spanish,False,True,CH_LALA_MÃ_xico,large,8940772,131,0.0,0.591
iwMFAZroboE,"Ð¥ÑÑÑÑÑ. ÐÐ¾Ð³Ð´Ð° ÑÐ¾Ð²Ðµ ÑÐ¾ÑÐµÑÑÑ ÑÑÐ¾-Ð½Ð¸Ð±ÑÐ´Ñ Ð¿ÐµÑÐµÐºÑÑÐ¸ÑÑ, Ð¾Ð½Ð° Ð¿ÐµÑÐµÐºÑÑÑÐ²Ð°ÐµÑ Ð¿ÐµÑÐ¾.",Regional,Russian,False,True,CH_Yoll,small,28715,2992,0.1042,0.344
PiQQrsO-ND0,é«ç´ããã³ãä½¿ã£ã¦çµ¶åæçä½ã£ã¦ã¿ã,Regional,Japanese,False,True,CH_é_ã_ã_ã_é_,small,141438,1270,0.009,0.5053
Xf8b2Wd_ol0,Grand ThÃ©Ã¢tre : Dj Boubs Ã  Wally Seck Baa Keen Lall ...,Regional,French,False,True,CH_DAKARBUZZ_TV,small,17838,376,0.0211,0.3375
kvICEwadcMM,ãç¾½ççµå¼¦ãçèã®è²«ç¦ãäºè¼ªã¨ã­ã·ãã·ã§ã³åæ¥ç·´ç¿ãæ¥½ããããã2018å¹´2æ24æ¥(å)ããã£ã®ã¥ã¢ã¹ã±ã¼ãã,Regional,Japanese,False,True,CH_é_å_æ²_å_ã_é_ã_¹ã_ã_,small,332988,927,0.0028,0.4776
uZoiQ8WkIkk,Ø­ÙÙØ© ÙØ¹Ø´ÙÙØ§ Ø§ÙÙÙØ§ÙÙÙ Ø­ÙÙØ© Ø§ÙÙØ·Ù Ø§ÙØ±ÙØ´Ø¨ÙÙØ¯ Ø³Ø± Ø±Ø·ÙØ¨ØªÙØ§ Ù Ø®ÙØªÙØ§ Ø¨Ø·Ø±ÙÙØªÙ Ø§ÙØ®Ø§ØµØ©**,Regional,French,False,True,CH_Ù_ØµÙ_Ø_Øª_Ù_Ù_Ø_Ù_Ø,small,62469,3320,0.0531,0.3553
qgXUlgKxLDo,UN CABRÃ ACROBATIQUE ! | Le Zap de Novembre 2017,Regional,French,False,True,CH_Equidia,small,6629,99,0.0149,0.1198
lBo-n-V4CGk,Les As de la Jungle - Peur Sur La Toile (1x44),Regional,French,False,True,CH_Les_As_de_la_Jungle,small,23436,223,0.0095,0.2482
G9Y0xZ2-wy0,CHASSEUR DE FANTÃMES : L'Ancien Camp Militaire,Regional,French,False,True,CH_GussDx,small,96497,7134,0.0739,0.297
vIpORZem0mo,"Ð¢ÑÑÑÑÐ¸ Ð½Ð° ÑÑÐ¸ÑÐ¸Ð¹Ð½Ð¾Ð¼ Ð¼Ð¸ÑÐ¸Ð½Ð³Ðµ Ð² ÐÐµÐ¼ÐµÑÐ¾Ð²Ðµ ÑÑÐµÐ±ÑÑÑ, ÑÑÐ¾Ð±Ñ Ðº Ð½Ð¸Ð¼ Ð²ÑÑÐµÐ» ÐÑÑÐ¸Ð½",News/Analysis,German,False,True,CH_Ð_ÐµÐ_ÐµÐºÐ_Ð½Ð_Ð_Ð_,medium,1558233,0,0.0,0.352
soLY4r-5JtE,ÐÐ¾Ð»Ð¾ÐºÐ¾Ð»Ð°Ð¼ÑÐº ÐÐ¸ÑÐ¸Ð½Ð³ Ð¯Ð´ÑÐ¾Ð²Ð¾ ÐÐ¾ÑÐ¾Ð±ÑÐµÐ² ÐµÐ»Ðµ ÑÑÐµÐ» ÐÐÐÐÐ.,News/Analysis,Russian,False,True,CH_Ð_Ð¾Ñ_Ñ_Ð_Ñ_,small,428795,13768,0.0321,0.4445
ffA3DCzc7GI,"WANTED SA RADYO FULL EPISODE | MARCH 5, 2018",News/Analysis,Japanese,False,True,CH_Raffy_Tulfo_in_Actio,small,98580,2074,0.021,0.1595
j7PkbOu1ri8,El volcan kilawea abre nuevas Grietas y drena su lava en zonas abitadas Tienes que ver este video,News/Analysis,Spanish,False,True,CH_America_Hoy,small,247895,3606,0.0145,0.1806
rmkho010vn0,"Neujahrs-RANT - Neuer Content, NetzDG, #KrautGate [Dokto-RANT #8]",News/Analysis,German,False,True,CH_Der_Doktorant,small,32420,2773,0.0855,0.3416
xx0EO0-WSNI,Big News Big Debate || Roja on Pawan Kalyan : Bandla Ganesh reacts || Rajinikanth TV9,News/Analysis,Hindi,False,True,CH_TV9_Today,medium,1183498,6115,0.0052,0.5959
SamBr3NRx0c,"3.1ì  100ë§ ëêµ° ì¬ì§ ê³ì ìì¸ì­ ì§í ì¡°ìì§ ëí, ë¬¸ì¬ì¸ ì£¼ì¬íì ê¶ ì¦ê° í´ì§íë¼! ê¹ì¹ë°©ì¡ TV 2018.03.03",News/Analysis,Korean,False,True,CH_ê¹_ì¹_ë_ì_TV,small,75596,3638,0.0481,0.4329
RXOvLz302mI,Contestation-anti-Macron et violences Ã  Paris pour le 1er-Mai,News/Analysis,French,False,True,CH_Paris_Match,small,4819,23,0.0048,0.2102
VJzciF-Xhn8,"ì ìíì ìë°©ì¡ 2ì 9ì¼ / íì¤ ë¶íµë ¹, ë¬¸ì¬ì¸ ê±°ë¶ê° ë¸ê³¨ì ì¼ë¡ ëë¬ë´ë¤!",News/Analysis,Korean,False,True,CH_ì_ì_í_ì_,small,69677,3427,0.0492,0.1395
2M-Wh0YqsSY,"Pleito de AMLO es con 5 empresarios, no con todos, hay que vencer miedo: Tatiana Clouthier",News/Analysis,Spanish,False,True,CH_Proyecto_Puente,small,54485,1616,0.0297,0.3025
dOxqpPUGgB8,DamiÃ¡n Zepeda y Aurelio NuÃ±o se agreden en Despierta,News/Analysis,Spanish,False,True,CH_notiguiatv,small,67828,684,0.0101,0.361
ypkN_e1PxGU,"Consagran como candidatos oficiales a AMLO, Meade y Anaya.",News/Analysis,Spanish,False,True,CH_notiguiatv,small,52903,979,0.0185,0.5634
Qam12odVX6Y,ÐÐµÑÑÐ¾ Ð²ÑÑÑÐµÑÐ¸. ÐÐ½Ð¾Ð³Ð¾ ÑÑÐ¼Ð° - Ð¸ ÑÐµÐ³Ð¾?! (05.02.2018),News/Analysis,Russian,False,True,CH_Ð_Ð_Ð_,small,53167,318,0.006,0.1752
YZ5txqs-1mc,RK Open Debate With Tollywood Celebrities Over Nandi Awards Controversy | Part 1 | ABN Telugu,News/Analysis,Hindi,False,True,CH_ABN_Telugu,small,310944,715,0.0023,0.4815
FQjx-1OVfBE,Â¡Hasta AquÃ­! #Gasazo La heroica Reforma EnergÃ©tica dio como resultado aumento en el costo del gas..,News/Analysis,Spanish,False,True,CH_JR_S,small,7258,319,0.044,0.2515
UXSPv9sKQ7I,ÐÑ Ð³Ð¾ÑÐ¾Ð²Ñ ÐÐÐ©ÐÐ¢ÐÐ¢Ð¬ ÐÐ²ÑÐ¾Ð¿Ñ! Ð¨ÑÑÐºÐ° ÐÑÑÐ¸Ð½Ð° Ð¨ÐÐÐÐ ÐÐÐÐÐ ÐÐ°ÐºÑÐ¾Ð½Ð°,News/Analysis,Russian,False,True,CH_Ð_Ð¾Ð_Ð_Ñ_Ð_ÐºÐ_Ñ_Ðµ,small,69946,1073,0.0153,0.5976
nINT3ga-GTM,à®à®¾à®à¯à®à¯à®¤à¯à®¤à¯à®¯à®¿à®²à®¿à®°à¯à®¨à¯à®¤à¯ à®®à¯à®à¯à®à®ªà¯à®ªà®à¯à® à®®à®¾à®£à®µà®¿ à®¨à®¿à®¯à¯à®¸à¯18à®à¯à®à¯ à®ªà®¿à®°à®¤à¯à®¯à¯à® à®ªà¯à®à¯à®à®¿,News/Analysis,Hindi,False,True,CH_News_18_Tamilnadu,small,246049,510,0.0021,0.5151
42o0tcaoCao,"WANTED SA RADYO FULL EPISODE | April 17, 2018",News/Analysis,Japanese,False,True,CH_Raffy_Tulfo_in_Actio,small,155873,2370,0.0152,0.5075
r2DtCqySmgQ,2017 11 25 Gruss von der Compact-Konferenz in Leipzig Sven Liebich,News/Analysis,German,False,True,CH_Svens_Welt,small,5763,473,0.0821,0.5468
vH7-rDBoxrc,"AMLO llama pirrurris blanco a Anaya, quien lo tilda de racista.",News/Analysis,Spanish,False,True,CH_notiguiatv,small,9606,228,0.0237,0.2957
2a5NmIITgh0,Nach fiesem Foul: Sergio Ramos wird auf 1 Milliarde Euro verklagt!,News/Analysis,German,False,True,CH_Promy_news,small,44283,1128,0.0255,0.6356
ig5K9po0Xew,[tbsTV ë¶ë¯¸ì ìíë´ í¹ì§ / ë³´ì´ë tbsFM ê¹ì´ì¤ì ë´ì¤ê³µì¥],News/Analysis,Japanese,False,True,CH_tbs_ì_ë_¼ì_ë_ì_,small,273464,5048,0.0185,0.3448
hG7m02jT3zw,"(ê¸´ê¸ì§ë¨) ë¬¸ì¬ì¸, ì£¼íë¯¸êµ° ì² ìë¡ ê°ë¤?---'êµ­ë¯¼ ì­ì ' ë¬¸ì ì¸ ìì ì¬ë¦¬ë¤! ì¤ì°½ì¤ TV ì¹¼ë¼(2018.02.28)",News/Analysis,Korean,False,True,CH_ì_ì_½ì_ì¹¼ë_¼ì_ì_TV,small,50881,0,0.0,0.4703
Psg7Wv7K1Yg,ìí '1987'ì ì¤ì  ì¸ë¬¼ìê² ë£ë ê·¸ëì ì´ì¼ê¸°! 'ëë ì ê·¸ë ìì ì´ìë',News/Analysis,Korean,False,True,CH_í_ë_PRAN,small,40738,534,0.0131,0.6248
miA6I_YcydE,"Jan Gan Man Ki Baat, Episode 220: Bharat Bandh and PM Modi's Silence",News/Analysis,Hindi,False,True,CH_The_Wire,small,131466,7914,0.0602,0.1214
sohVLrUWABc,El ejemplo a seguir para el prÃ³ximo Presidente,News/Analysis,Spanish,False,True,CH_Canal_666_AntÃ_tesis,small,2628,344,0.1309,0.5492
XmKrUFIYrls,Es kÃ¶nnte so einfach sein... - Imitatoren von Trump und Kim Jong Un verwirren Einheimische in Seoul,News/Analysis,German,False,True,CH_RT_Deutsch,small,3278,168,0.0513,0.1572
6VXkSXUjydw,"à®à®£à®¾à® à®¨à®à®¿à®¤à¯à®¤à¯, 3 à®ªà¯à®£à¯à®à®³à¯ à®à®®à®¾à®±à¯à®±à®¿ à®¤à®¿à®°à¯à®®à®£à®®à¯ à®à¯à®¯à¯à®¤ 18 à®µà®¯à®¤à¯ à®à®³à®®à¯à®ªà¯à®£à¯ à®à¯à®¤à¯",News/Analysis,Hindi,False,True,CH_News7_Tamil,small,22174,77,0.0035,0.1224
xpzClwOglyU,ABC cancels 'Roseanne' after racist tweets,News/Analysis,Spanish,False,True,CH_CNN,medium,622702,6513,0.0105,0.2907
